row_id,engagement_score
94792,3
94793,1
94794,4
94795,3
94796,1
94797,4
94798,2
94799,3
94800,3
94801,2
94802,2
94803,3
94804,4
94805,4
94806,2
94807,4
94808,2
94809,3
94810,3
94811,4
94812,3
94813,3
94814,3
94815,4
94816,4
94817,3
94818,3
94819,4
94820,2
94821,3
94822,4
94823,3
94824,3
94825,4
94826,3
94827,3
94828,4
94829,4
94830,3
94831,3
94832,3
94833,3
94834,2
94835,3
94836,4
94837,2
94838,4
94839,3
94840,3
94841,2
94842,3
94843,3
94844,2
94845,4
94846,3
94847,4
94848,4
94849,3
94850,3
94851,3
94852,4
94853,3
94854,3
94855,1
94856,3
94857,4
94858,4
94859,3
94860,3
94861,3
94862,4
94863,3
94864,3
94865,4
94866,3
94867,3
94868,4
94869,3
94870,4
94871,3
94872,2
94873,3
94874,3
94875,3
94876,3
94877,3
94878,2
94879,3
94880,3
94881,3
94882,4
94883,3
94884,3
94885,3
94886,3
94887,2
94888,3
94889,3
94890,3
94891,3
94892,3
94893,3
94894,3
94895,4
94896,4
94897,3
94898,4
94899,2
94900,4
94901,3
94902,4
94903,3
94904,3
94905,3
94906,3
94907,2
94908,3
94909,3
94910,3
94911,4
94912,2
94913,2
94914,3
94915,4
94916,4
94917,4
94918,3
94919,3
94920,3
94921,2
94922,3
94923,3
94924,3
94925,4
94926,2
94927,3
94928,2
94929,3
94930,3
94931,4
94932,4
94933,4
94934,3
94935,3
94936,2
94937,1
94938,4
94939,4
94940,4
94941,3
94942,3
94943,3
94944,2
94945,3
94946,2
94947,3
94948,4
94949,4
94950,4
94951,4
94952,3
94953,3
94954,3
94955,4
94956,3
94957,4
94958,4
94959,3
94960,4
94961,3
94962,4
94963,2
94964,3
94965,3
94966,3
94967,3
94968,4
94969,4
94970,3
94971,3
94972,4
94973,3
94974,3
94975,2
94976,3
94977,3
94978,3
94979,2
94980,3
94981,3
94982,3
94983,4
94984,4
94985,4
94986,1
94987,4
94988,3
94989,3
94990,3
94991,3
94992,3
94993,3
94994,3
94995,3
94996,4
94997,3
94998,4
94999,4
95000,3
95001,4
95002,2
95003,4
95004,3
95005,3
95006,3
95007,4
95008,3
95009,4
95010,3
95011,3
95012,3
95013,3
95014,3
95015,3
95016,4
95017,3
95018,3
95019,4
95020,2
95021,2
95022,3
95023,3
95024,3
95025,3
95026,4
95027,4
95028,3
95029,4
95030,3
95031,4
95032,2
95033,2
95034,3
95035,3
95036,4
95037,2
95038,4
95039,3
95040,4
95041,4
95042,3
95043,3
95044,3
95045,3
95046,3
95047,3
95048,3
95049,3
95050,2
95051,4
95052,4
95053,4
95054,3
95055,2
95056,3
95057,3
95058,2
95059,4
95060,3
95061,2
95062,3
95063,3
95064,3
95065,2
95066,4
95067,4
95068,2
95069,3
95070,4
95071,3
95072,4
95073,2
95074,3
95075,3
95076,3
95077,4
95078,3
95079,4
95080,3
95081,3
95082,3
95083,3
95084,3
95085,3
95086,4
95087,3
95088,4
95089,4
95090,2
95091,3
95092,3
95093,3
95094,3
95095,4
95096,4
95097,2
95098,3
95099,3
95100,4
95101,3
95102,4
95103,3
95104,3
95105,3
95106,3
95107,3
95108,3
95109,2
95110,4
95111,3
95112,4
95113,4
95114,3
95115,3
95116,4
95117,3
95118,3
95119,3
95120,4
95121,4
95122,3
95123,3
95124,4
95125,3
95126,3
95127,2
95128,3
95129,3
95130,3
95131,3
95132,2
95133,3
95134,3
95135,3
95136,3
95137,4
95138,3
95139,4
95140,2
95141,3
95142,2
95143,2
95144,3
95145,2
95146,3
95147,3
95148,3
95149,3
95150,4
95151,3
95152,2
95153,4
95154,3
95155,2
95156,3
95157,3
95158,4
95159,3
95160,3
95161,3
95162,4
95163,3
95164,3
95165,3
95166,3
95167,4
95168,3
95169,4
95170,4
95171,4
95172,3
95173,3
95174,3
95175,3
95176,3
95177,3
95178,3
95179,2
95180,3
95181,4
95182,3
95183,3
95184,4
95185,2
95186,3
95187,3
95188,3
95189,4
95190,3
95191,3
95192,3
95193,4
95194,3
95195,4
95196,4
95197,3
95198,4
95199,3
95200,4
95201,3
95202,3
95203,2
95204,4
95205,3
95206,3
95207,3
95208,3
95209,3
95210,3
95211,2
95212,3
95213,3
95214,2
95215,3
95216,4
95217,3
95218,2
95219,4
95220,2
95221,4
95222,3
95223,4
95224,3
95225,4
95226,4
95227,2
95228,3
95229,4
95230,3
95231,3
95232,3
95233,3
95234,3
95235,3
95236,2
95237,4
95238,3
95239,3
95240,3
95241,3
95242,3
95243,3
95244,4
95245,4
95246,4
95247,4
95248,4
95249,3
95250,4
95251,3
95252,4
95253,3
95254,3
95255,2
95256,4
95257,3
95258,4
95259,3
95260,2
95261,2
95262,3
95263,3
95264,3
95265,4
95266,3
95267,4
95268,3
95269,2
95270,2
95271,4
95272,4
95273,4
95274,3
95275,4
95276,3
95277,3
95278,3
95279,3
95280,4
95281,4
95282,3
95283,3
95284,3
95285,3
95286,2
95287,3
95288,3
95289,3
95290,3
95291,3
95292,4
95293,3
95294,3
95295,3
95296,3
95297,3
95298,4
95299,3
95300,3
95301,3
95302,3
95303,3
95304,4
95305,4
95306,3
95307,3
95308,3
95309,2
95310,2
95311,3
95312,1
95313,4
95314,3
95315,3
95316,2
95317,3
95318,3
95319,4
95320,4
95321,3
95322,4
95323,4
95324,3
95325,2
95326,4
95327,4
95328,2
95329,3
95330,3
95331,3
95332,4
95333,3
95334,4
95335,2
95336,3
95337,3
95338,4
95339,3
95340,2
95341,4
95342,3
95343,2
95344,3
95345,4
95346,4
95347,3
95348,4
95349,3
95350,3
95351,3
95352,4
95353,4
95354,2
95355,2
95356,3
95357,4
95358,4
95359,3
95360,4
95361,2
95362,4
95363,3
95364,4
95365,4
95366,2
95367,4
95368,3
95369,4
95370,4
95371,4
95372,3
95373,3
95374,3
95375,4
95376,4
95377,3
95378,3
95379,3
95380,2
95381,3
95382,2
95383,3
95384,4
95385,4
95386,4
95387,3
95388,3
95389,3
95390,2
95391,3
95392,3
95393,4
95394,3
95395,3
95396,3
95397,3
95398,3
95399,3
95400,2
95401,3
95402,3
95403,3
95404,3
95405,4
95406,4
95407,4
95408,3
95409,3
95410,2
95411,4
95412,3
95413,4
95414,3
95415,3
95416,2
95417,3
95418,4
95419,3
95420,4
95421,4
95422,3
95423,4
95424,3
95425,3
95426,3
95427,3
95428,3
95429,4
95430,4
95431,3
95432,4
95433,3
95434,4
95435,3
95436,4
95437,4
95438,3
95439,3
95440,4
95441,3
95442,3
95443,2
95444,3
95445,3
95446,3
95447,3
95448,3
95449,4
95450,4
95451,3
95452,4
95453,3
95454,4
95455,4
95456,3
95457,3
95458,2
95459,3
95460,4
95461,4
95462,3
95463,3
95464,3
95465,2
95466,3
95467,3
95468,3
95469,2
95470,4
95471,3
95472,4
95473,3
95474,3
95475,4
95476,4
95477,4
95478,2
95479,3
95480,4
95481,3
95482,3
95483,4
95484,4
95485,4
95486,3
95487,4
95488,4
95489,3
95490,3
95491,3
95492,4
95493,2
95494,2
95495,3
95496,3
95497,4
95498,3
95499,3
95500,3
95501,3
95502,3
95503,4
95504,4
95505,4
95506,3
95507,3
95508,3
95509,3
95510,3
95511,3
95512,4
95513,3
95514,4
95515,3
95516,3
95517,3
95518,3
95519,3
95520,3
95521,4
95522,2
95523,4
95524,4
95525,3
95526,3
95527,3
95528,3
95529,3
95530,3
95531,3
95532,4
95533,4
95534,4
95535,2
95536,3
95537,3
95538,4
95539,3
95540,4
95541,3
95542,2
95543,3
95544,3
95545,3
95546,3
95547,3
95548,3
95549,3
95550,3
95551,3
95552,3
95553,3
95554,3
95555,3
95556,4
95557,2
95558,4
95559,3
95560,2
95561,3
95562,3
95563,3
95564,4
95565,4
95566,4
95567,3
95568,3
95569,3
95570,3
95571,4
95572,4
95573,3
95574,3
95575,3
95576,3
95577,3
95578,3
95579,2
95580,2
95581,3
95582,4
95583,3
95584,3
95585,3
95586,3
95587,3
95588,4
95589,4
95590,3
95591,3
95592,4
95593,4
95594,4
95595,4
95596,3
95597,2
95598,3
95599,3
95600,4
95601,3
95602,4
95603,4
95604,3
95605,4
95606,3
95607,3
95608,2
95609,2
95610,3
95611,3
95612,4
95613,3
95614,3
95615,3
95616,3
95617,3
95618,3
95619,3
95620,4
95621,3
95622,4
95623,3
95624,4
95625,3
95626,3
95627,3
95628,3
95629,3
95630,3
95631,3
95632,4
95633,2
95634,4
95635,3
95636,3
95637,3
95638,2
95639,4
95640,4
95641,2
95642,3
95643,3
95644,2
95645,2
95646,4
95647,3
95648,3
95649,3
95650,4
95651,3
95652,4
95653,3
95654,4
95655,2
95656,4
95657,2
95658,3
95659,3
95660,3
95661,3
95662,3
95663,3
95664,4
95665,4
95666,3
95667,3
95668,4
95669,2
95670,3
95671,3
95672,4
95673,3
95674,4
95675,4
95676,3
95677,3
95678,4
95679,3
95680,3
95681,3
95682,3
95683,3
95684,3
95685,4
95686,2
95687,3
95688,3
95689,3
95690,3
95691,4
95692,3
95693,3
95694,4
95695,3
95696,4
95697,3
95698,1
95699,3
95700,4
95701,4
95702,4
95703,2
95704,4
95705,3
95706,2
95707,2
95708,3
95709,3
95710,4
95711,3
95712,4
95713,3
95714,2
95715,4
95716,3
95717,3
95718,4
95719,2
95720,3
95721,4
95722,4
95723,3
95724,3
95725,4
95726,3
95727,3
95728,4
95729,2
95730,3
95731,4
95732,2
95733,3
95734,4
95735,4
95736,4
95737,3
95738,3
95739,3
95740,4
95741,3
95742,3
95743,3
95744,2
95745,4
95746,4
95747,4
95748,3
95749,3
95750,3
95751,3
95752,4
95753,2
95754,2
95755,3
95756,2
95757,4
95758,4
95759,2
95760,3
95761,3
95762,3
95763,2
95764,3
95765,3
95766,3
95767,4
95768,3
95769,4
95770,4
95771,3
95772,4
95773,4
95774,3
95775,4
95776,3
95777,4
95778,4
95779,3
95780,3
95781,3
95782,3
95783,2
95784,4
95785,3
95786,3
95787,4
95788,4
95789,2
95790,3
95791,2
95792,3
95793,3
95794,3
95795,4
95796,3
95797,4
95798,3
95799,3
95800,3
95801,4
95802,2
95803,4
95804,3
95805,3
95806,3
95807,2
95808,3
95809,4
95810,3
95811,4
95812,4
95813,4
95814,3
95815,4
95816,2
95817,3
95818,3
95819,3
95820,3
95821,4
95822,3
95823,3
95824,2
95825,2
95826,3
95827,2
95828,3
95829,4
95830,3
95831,4
95832,4
95833,3
95834,3
95835,3
95836,4
95837,4
95838,4
95839,4
95840,3
95841,2
95842,3
95843,4
95844,3
95845,3
95846,4
95847,3
95848,3
95849,3
95850,3
95851,2
95852,3
95853,3
95854,3
95855,3
95856,4
95857,4
95858,2
95859,4
95860,4
95861,3
95862,3
95863,4
95864,2
95865,4
95866,3
95867,2
95868,3
95869,3
95870,3
95871,3
95872,4
95873,2
95874,4
95875,4
95876,2
95877,3
95878,3
95879,3
95880,3
95881,3
95882,3
95883,3
95884,3
95885,3
95886,3
95887,4
95888,3
95889,3
95890,2
95891,3
95892,2
95893,4
95894,4
95895,3
95896,3
95897,4
95898,2
95899,3
95900,3
95901,3
95902,4
95903,2
95904,4
95905,3
95906,2
95907,2
95908,2
95909,4
95910,3
95911,3
95912,3
95913,2
95914,3
95915,3
95916,4
95917,4
95918,3
95919,3
95920,3
95921,4
95922,3
95923,3
95924,3
95925,3
95926,4
95927,3
95928,2
95929,4
95930,3
95931,3
95932,3
95933,3
95934,4
95935,4
95936,4
95937,3
95938,4
95939,3
95940,3
95941,4
95942,2
95943,4
95944,2
95945,4
95946,2
95947,3
95948,3
95949,3
95950,3
95951,4
95952,3
95953,3
95954,4
95955,4
95956,3
95957,3
95958,4
95959,3
95960,2
95961,3
95962,2
95963,2
95964,3
95965,3
95966,3
95967,4
95968,4
95969,4
95970,2
95971,2
95972,3
95973,2
95974,4
95975,4
95976,4
95977,2
95978,4
95979,4
95980,3
95981,4
95982,2
95983,2
95984,3
95985,4
95986,4
95987,3
95988,3
95989,3
95990,3
95991,2
95992,2
95993,3
95994,3
95995,3
95996,3
95997,3
95998,2
95999,4
96000,3
96001,3
96002,2
96003,3
96004,3
96005,3
96006,3
96007,4
96008,3
96009,3
96010,4
96011,4
96012,3
96013,3
96014,3
96015,3
96016,3
96017,3
96018,4
96019,2
96020,3
96021,4
96022,3
96023,3
96024,3
96025,2
96026,4
96027,2
96028,3
96029,4
96030,4
96031,3
96032,4
96033,4
96034,3
96035,4
96036,4
96037,3
96038,3
96039,3
96040,2
96041,3
96042,3
96043,3
96044,2
96045,4
96046,4
96047,2
96048,3
96049,3
96050,3
96051,4
96052,2
96053,3
96054,2
96055,3
96056,3
96057,3
96058,4
96059,3
96060,4
96061,4
96062,2
96063,4
96064,3
96065,4
96066,2
96067,3
96068,3
96069,3
96070,4
96071,4
96072,2
96073,4
96074,2
96075,3
96076,2
96077,2
96078,3
96079,3
96080,3
96081,3
96082,4
96083,2
96084,4
96085,3
96086,3
96087,3
96088,3
96089,3
96090,3
96091,3
96092,3
96093,4
96094,3
96095,3
96096,2
96097,3
96098,3
96099,4
96100,3
96101,2
96102,3
96103,4
96104,4
96105,3
96106,4
96107,3
96108,3
96109,3
96110,3
96111,3
96112,4
96113,4
96114,3
96115,3
96116,2
96117,4
96118,3
96119,4
96120,3
96121,2
96122,3
96123,4
96124,2
96125,4
96126,3
96127,4
96128,2
96129,4
96130,3
96131,3
96132,3
96133,2
96134,3
96135,4
96136,2
96137,3
96138,3
96139,3
96140,3
96141,3
96142,4
96143,4
96144,2
96145,3
96146,3
96147,3
96148,3
96149,2
96150,4
96151,3
96152,3
96153,3
96154,3
96155,3
96156,4
96157,3
96158,4
96159,3
96160,3
96161,3
96162,2
96163,4
96164,2
96165,2
96166,3
96167,3
96168,2
96169,3
96170,3
96171,4
96172,3
96173,3
96174,3
96175,4
96176,4
96177,3
96178,3
96179,3
96180,3
96181,3
96182,3
96183,3
96184,3
96185,3
96186,3
96187,3
96188,3
96189,3
96190,2
96191,3
96192,3
96193,3
96194,3
96195,2
96196,4
96197,3
96198,3
96199,4
96200,3
96201,3
96202,4
96203,3
96204,3
96205,3
96206,3
96207,4
96208,3
96209,3
96210,4
96211,3
96212,3
96213,3
96214,3
96215,3
96216,3
96217,2
96218,2
96219,3
96220,3
96221,3
96222,4
96223,3
96224,1
96225,3
96226,4
96227,2
96228,4
96229,4
96230,3
96231,4
96232,2
96233,3
96234,4
96235,4
96236,2
96237,4
96238,3
96239,3
96240,3
96241,3
96242,4
96243,3
96244,3
96245,4
96246,3
96247,3
96248,3
96249,3
96250,4
96251,4
96252,3
96253,3
96254,3
96255,4
96256,3
96257,3
96258,4
96259,3
96260,3
96261,2
96262,3
96263,3
96264,3
96265,3
96266,4
96267,3
96268,3
96269,2
96270,3
96271,4
96272,4
96273,3
96274,4
96275,3
96276,3
96277,4
96278,3
96279,4
96280,3
96281,3
96282,3
96283,3
96284,4
96285,3
96286,3
96287,3
96288,4
96289,4
96290,3
96291,4
96292,4
96293,4
96294,4
96295,3
96296,3
96297,4
96298,4
96299,3
96300,3
96301,3
96302,3
96303,4
96304,4
96305,3
96306,3
96307,3
96308,4
96309,3
96310,3
96311,2
96312,3
96313,4
96314,3
96315,3
96316,3
96317,3
96318,3
96319,4
96320,3
96321,3
96322,4
96323,3
96324,3
96325,3
96326,2
96327,3
96328,2
96329,3
96330,3
96331,3
96332,2
96333,4
96334,3
96335,3
96336,3
96337,3
96338,3
96339,4
96340,4
96341,3
96342,3
96343,3
96344,4
96345,3
96346,2
96347,4
96348,3
96349,2
96350,3
96351,3
96352,3
96353,3
96354,2
96355,3
96356,3
96357,3
96358,4
96359,4
96360,4
96361,3
96362,2
96363,4
96364,3
96365,3
96366,2
96367,4
96368,3
96369,2
96370,3
96371,2
96372,4
96373,4
96374,4
96375,3
96376,3
96377,3
96378,2
96379,4
96380,3
96381,4
96382,4
96383,4
96384,2
96385,3
96386,2
96387,4
96388,3
96389,3
96390,3
96391,3
96392,4
96393,2
96394,3
96395,3
96396,3
96397,3
96398,3
96399,3
96400,3
96401,4
96402,3
96403,3
96404,3
96405,3
96406,2
96407,4
96408,2
96409,4
96410,3
96411,3
96412,3
96413,3
96414,4
96415,3
96416,4
96417,3
96418,4
96419,3
96420,3
96421,4
96422,3
96423,4
96424,3
96425,2
96426,4
96427,3
96428,3
96429,3
96430,2
96431,4
96432,4
96433,2
96434,3
96435,2
96436,3
96437,4
96438,3
96439,3
96440,3
96441,3
96442,4
96443,4
96444,3
96445,3
96446,3
96447,3
96448,4
96449,3
96450,3
96451,3
96452,4
96453,3
96454,3
96455,3
96456,3
96457,2
96458,4
96459,4
96460,3
96461,2
96462,3
96463,2
96464,3
96465,4
96466,3
96467,3
96468,3
96469,2
96470,4
96471,4
96472,3
96473,3
96474,2
96475,3
96476,2
96477,4
96478,3
96479,3
96480,3
96481,3
96482,2
96483,2
96484,2
96485,3
96486,3
96487,3
96488,3
96489,3
96490,4
96491,3
96492,3
96493,4
96494,3
96495,4
96496,3
96497,3
96498,4
96499,4
96500,4
96501,3
96502,4
96503,3
96504,2
96505,2
96506,4
96507,4
96508,3
96509,2
96510,3
96511,4
96512,4
96513,3
96514,4
96515,3
96516,2
96517,3
96518,3
96519,3
96520,2
96521,3
96522,3
96523,3
96524,3
96525,2
96526,4
96527,3
96528,4
96529,4
96530,4
96531,3
96532,4
96533,2
96534,4
96535,4
96536,3
96537,4
96538,4
96539,3
96540,4
96541,4
96542,4
96543,2
96544,4
96545,2
96546,2
96547,4
96548,3
96549,4
96550,3
96551,3
96552,2
96553,3
96554,3
96555,3
96556,4
96557,3
96558,3
96559,3
96560,2
96561,3
96562,3
96563,4
96564,3
96565,3
96566,3
96567,2
96568,3
96569,2
96570,3
96571,3
96572,3
96573,3
96574,3
96575,4
96576,3
96577,3
96578,2
96579,2
96580,2
96581,3
96582,4
96583,4
96584,3
96585,3
96586,4
96587,2
96588,4
96589,4
96590,3
96591,3
96592,2
96593,3
96594,3
96595,2
96596,4
96597,3
96598,3
96599,3
96600,3
96601,4
96602,3
96603,4
96604,3
96605,3
96606,4
96607,2
96608,3
96609,3
96610,3
96611,3
96612,4
96613,3
96614,4
96615,3
96616,4
96617,3
96618,3
96619,3
96620,3
96621,3
96622,3
96623,2
96624,4
96625,3
96626,2
96627,3
96628,2
96629,3
96630,3
96631,4
96632,3
96633,4
96634,4
96635,3
96636,3
96637,3
96638,2
96639,2
96640,4
96641,3
96642,3
96643,3
96644,4
96645,3
96646,3
96647,3
96648,3
96649,4
96650,3
96651,3
96652,3
96653,3
96654,3
96655,4
96656,3
96657,4
96658,2
96659,2
96660,3
96661,3
96662,3
96663,3
96664,2
96665,2
96666,3
96667,3
96668,3
96669,3
96670,3
96671,2
96672,4
96673,4
96674,4
96675,4
96676,4
96677,3
96678,4
96679,3
96680,3
96681,3
96682,4
96683,4
96684,3
96685,3
96686,3
96687,2
96688,3
96689,3
96690,4
96691,2
96692,2
96693,4
96694,2
96695,3
96696,3
96697,2
96698,3
96699,3
96700,3
96701,3
96702,2
96703,3
96704,4
96705,4
96706,3
96707,2
96708,3
96709,4
96710,4
96711,3
96712,2
96713,4
96714,3
96715,2
96716,2
96717,3
96718,4
96719,3
96720,2
96721,3
96722,3
96723,3
96724,2
96725,4
96726,3
96727,4
96728,2
96729,3
96730,4
96731,2
96732,4
96733,4
96734,3
96735,2
96736,3
96737,3
96738,3
96739,3
96740,2
96741,3
96742,3
96743,3
96744,3
96745,4
96746,3
96747,3
96748,3
96749,2
96750,4
96751,4
96752,3
96753,3
96754,2
96755,3
96756,3
96757,1
96758,3
96759,4
96760,3
96761,2
96762,2
96763,3
96764,4
96765,4
96766,3
96767,3
96768,3
96769,3
96770,4
96771,3
96772,3
96773,2
96774,4
96775,3
96776,2
96777,4
96778,3
96779,2
96780,4
96781,3
96782,3
96783,3
96784,2
96785,2
96786,3
96787,3
96788,2
96789,3
96790,3
96791,2
96792,2
96793,4
96794,3
96795,2
96796,3
96797,2
96798,3
96799,3
96800,3
96801,3
96802,3
96803,3
96804,3
96805,3
96806,4
96807,4
96808,2
96809,4
96810,4
96811,4
96812,3
96813,2
96814,3
96815,3
96816,4
96817,3
96818,4
96819,4
96820,4
96821,3
96822,3
96823,3
96824,4
96825,4
96826,3
96827,4
96828,4
96829,3
96830,3
96831,3
96832,3
96833,4
96834,3
96835,3
96836,4
96837,3
96838,4
96839,3
96840,4
96841,3
96842,3
96843,3
96844,4
96845,4
96846,4
96847,3
96848,3
96849,3
96850,3
96851,3
96852,3
96853,4
96854,3
96855,3
96856,2
96857,4
96858,2
96859,4
96860,4
96861,4
96862,4
96863,3
96864,3
96865,4
96866,3
96867,4
96868,3
96869,4
96870,3
96871,3
96872,3
96873,3
96874,3
96875,3
96876,3
96877,2
96878,3
96879,3
96880,4
96881,3
96882,4
96883,2
96884,3
96885,4
96886,3
96887,2
96888,3
96889,2
96890,2
96891,4
96892,3
96893,2
96894,4
96895,3
96896,3
96897,4
96898,3
96899,4
96900,4
96901,2
96902,3
96903,2
96904,3
96905,3
96906,3
96907,3
96908,3
96909,4
96910,4
96911,4
96912,2
96913,3
96914,3
96915,3
96916,4
96917,3
96918,4
96919,4
96920,3
96921,3
96922,3
96923,3
96924,3
96925,3
96926,4
96927,3
96928,3
96929,3
96930,3
96931,4
96932,3
96933,3
96934,2
96935,3
96936,4
96937,4
96938,2
96939,3
96940,3
96941,3
96942,4
96943,3
96944,3
96945,3
96946,4
96947,4
96948,2
96949,3
96950,2
96951,3
96952,3
96953,3
96954,4
96955,3
96956,4
96957,3
96958,4
96959,3
96960,4
96961,4
96962,3
96963,4
96964,3
96965,4
96966,4
96967,3
96968,2
96969,4
96970,3
96971,4
96972,2
96973,2
96974,3
96975,3
96976,3
96977,2
96978,4
96979,2
96980,4
96981,2
96982,4
96983,3
96984,2
96985,3
96986,3
96987,4
96988,3
96989,3
96990,3
96991,4
96992,3
96993,4
96994,3
96995,3
96996,3
96997,2
96998,3
96999,3
97000,4
97001,3
97002,3
97003,3
97004,2
97005,3
97006,3
97007,3
97008,3
97009,3
97010,3
97011,1
97012,4
97013,3
97014,3
97015,3
97016,4
97017,2
97018,3
97019,2
97020,3
97021,3
97022,3
97023,2
97024,3
97025,4
97026,4
97027,3
97028,2
97029,3
97030,3
97031,4
97032,3
97033,3
97034,4
97035,3
97036,2
97037,3
97038,3
97039,3
97040,4
97041,2
97042,3
97043,2
97044,2
97045,3
97046,3
97047,3
97048,3
97049,2
97050,4
97051,2
97052,3
97053,2
97054,4
97055,3
97056,3
97057,3
97058,3
97059,3
97060,4
97061,3
97062,3
97063,2
97064,2
97065,3
97066,2
97067,3
97068,3
97069,4
97070,4
97071,4
97072,3
97073,4
97074,4
97075,3
97076,3
97077,4
97078,3
97079,3
97080,2
97081,4
97082,3
97083,3
97084,3
97085,4
97086,3
97087,4
97088,3
97089,3
97090,2
97091,3
97092,3
97093,3
97094,3
97095,3
97096,3
97097,3
97098,3
97099,3
97100,3
97101,3
97102,3
97103,3
97104,4
97105,4
97106,4
97107,3
97108,3
97109,3
97110,3
97111,3
97112,3
97113,3
97114,3
97115,3
97116,3
97117,4
97118,3
97119,3
97120,4
97121,3
97122,4
97123,3
97124,3
97125,3
97126,3
97127,3
97128,4
97129,3
97130,3
97131,3
97132,3
97133,3
97134,4
97135,3
97136,4
97137,4
97138,4
97139,2
97140,4
97141,4
97142,4
97143,4
97144,4
97145,3
97146,4
97147,3
97148,3
97149,4
97150,4
97151,4
97152,3
97153,3
97154,2
97155,3
97156,4
97157,3
97158,3
97159,3
97160,2
97161,3
97162,3
97163,3
97164,3
97165,2
97166,2
97167,4
97168,4
97169,2
97170,2
97171,3
97172,3
97173,4
97174,4
97175,4
97176,4
97177,3
97178,3
97179,4
97180,3
97181,3
97182,3
97183,4
97184,3
97185,3
97186,3
97187,3
97188,4
97189,3
97190,3
97191,3
97192,4
97193,3
97194,4
97195,4
97196,4
97197,3
97198,3
97199,3
97200,3
97201,3
97202,4
97203,4
97204,3
97205,3
97206,3
97207,4
97208,3
97209,3
97210,3
97211,3
97212,4
97213,3
97214,3
97215,4
97216,3
97217,3
97218,4
97219,2
97220,4
97221,3
97222,3
97223,3
97224,3
97225,3
97226,3
97227,3
97228,4
97229,4
97230,3
97231,3
97232,3
97233,3
97234,4
97235,3
97236,3
97237,3
97238,3
97239,4
97240,3
97241,3
97242,4
97243,3
97244,3
97245,3
97246,4
97247,2
97248,4
97249,2
97250,3
97251,4
97252,3
97253,4
97254,3
97255,3
97256,3
97257,2
97258,4
97259,3
97260,4
97261,3
97262,3
97263,4
97264,4
97265,2
97266,3
97267,4
97268,3
97269,3
97270,3
97271,3
97272,3
97273,4
97274,4
97275,4
97276,3
97277,4
97278,3
97279,4
97280,3
97281,3
97282,4
97283,3
97284,4
97285,4
97286,3
97287,3
97288,4
97289,4
97290,3
97291,3
97292,3
97293,4
97294,4
97295,2
97296,2
97297,3
97298,3
97299,3
97300,3
97301,3
97302,3
97303,3
97304,3
97305,3
97306,3
97307,4
97308,3
97309,3
97310,2
97311,3
97312,4
97313,3
97314,3
97315,2
97316,3
97317,4
97318,3
97319,4
97320,3
97321,3
97322,3
97323,3
97324,3
97325,3
97326,3
97327,4
97328,3
97329,1
97330,3
97331,4
97332,2
97333,3
97334,3
97335,3
97336,3
97337,3
97338,2
97339,3
97340,3
97341,3
97342,3
97343,3
97344,3
97345,3
97346,4
97347,4
97348,3
97349,4
97350,3
97351,3
97352,3
97353,4
97354,3
97355,3
97356,4
97357,3
97358,3
97359,4
97360,3
97361,3
97362,4
97363,4
97364,3
97365,3
97366,3
97367,3
97368,3
97369,3
97370,4
97371,3
97372,3
97373,3
97374,2
97375,3
97376,4
97377,4
97378,4
97379,4
97380,3
97381,3
97382,3
97383,3
97384,3
97385,3
97386,4
97387,3
97388,4
97389,4
97390,3
97391,2
97392,3
97393,2
97394,3
97395,3
97396,3
97397,3
97398,3
97399,2
97400,4
97401,3
97402,3
97403,3
97404,3
97405,3
97406,3
97407,3
97408,4
97409,4
97410,2
97411,4
97412,3
97413,3
97414,3
97415,4
97416,3
97417,3
97418,3
97419,3
97420,3
97421,3
97422,3
97423,4
97424,3
97425,3
97426,3
97427,3
97428,3
97429,2
97430,3
97431,4
97432,3
97433,3
97434,4
97435,2
97436,3
97437,4
97438,3
97439,3
97440,3
97441,3
97442,4
97443,3
97444,3
97445,3
97446,3
97447,4
97448,3
97449,3
97450,2
97451,3
97452,4
97453,3
97454,1
97455,3
97456,3
97457,3
97458,3
97459,3
97460,3
97461,4
97462,3
97463,3
97464,3
97465,3
97466,3
97467,4
97468,3
97469,3
97470,3
97471,3
97472,4
97473,3
97474,3
97475,3
97476,4
97477,4
97478,3
97479,2
97480,3
97481,3
97482,3
97483,3
97484,4
97485,3
97486,3
97487,4
97488,4
97489,2
97490,3
97491,4
97492,2
97493,3
97494,4
97495,3
97496,3
97497,2
97498,4
97499,3
97500,3
97501,4
97502,2
97503,4
97504,4
97505,2
97506,3
97507,3
97508,2
97509,4
97510,3
97511,4
97512,2
97513,3
97514,3
97515,3
97516,3
97517,4
97518,3
97519,3
97520,4
97521,4
97522,2
97523,3
97524,3
97525,3
97526,3
97527,3
97528,4
97529,3
97530,4
97531,4
97532,4
97533,4
97534,3
97535,4
97536,3
97537,4
97538,3
97539,4
97540,3
97541,3
97542,3
97543,3
97544,4
97545,3
97546,4
97547,3
97548,2
97549,2
97550,3
97551,4
97552,3
97553,4
97554,2
97555,3
97556,3
97557,3
97558,3
97559,2
97560,3
97561,4
97562,4
97563,3
97564,3
97565,2
97566,2
97567,3
97568,2
97569,4
97570,3
97571,3
97572,4
97573,4
97574,4
97575,3
97576,2
97577,3
97578,3
97579,4
97580,1
97581,3
97582,3
97583,3
97584,3
97585,4
97586,3
97587,3
97588,3
97589,4
